# robots.txt for Kohei Wada's Blog
# https://wada-dev.com/

User-agent: *

# Allow all content by default
Allow: /

# Disallow common paths that shouldn't be indexed
Disallow: /_astro/
Disallow: /dist/
Disallow: /.netlify/
Disallow: /404.html

# Allow specific important pages
Allow: /blog/
Allow: /tags/
Allow: /about/
Allow: /contact/

# RSS feed for content syndication
Allow: /rss.xml

# Sitemap location
Sitemap: https://wada-dev.com/sitemap-index.xml

# Crawl-delay to be respectful (optional)
# Crawl-delay: 1
